CaseId,AccountId,Account,CreatedDate,Status,Severity,ResolutionHours,IsEscalated
C-000162,ACCOUNT26,Account_26,9/11/2025,In Progress,High,,0
C-000163,ACCOUNT26,Account_26,8/8/2025,In Progress,Critical,,1
C-000164,ACCOUNT26,Account_26,8/15/2025,In Progress,Low,,0
C-000165,ACCOUNT26,Account_26,8/8/2025,Open,High,,1
C-000166,ACCOUNT26,Account_26,8/17/2025,Open,Low,,0
C-000167,ACCOUNT26,Account_26,8/12/2025,Open,Low,,0
C-000168,ACCOUNT26,Account_26,8/22/2025,Open,Low,,0
C-000169,ACCOUNT26,Account_26,8/24/2025,Open,Low,,0
C-000170,ACCOUNT26,Account_26,8/28/2025,Open,Low,,0
C-000171,ACCOUNT26,Account_26,8/1/2025,Closed,Critical,6,1
C-000172,ACCOUNT26,Account_26,6/29/2025,Closed,Low,19,0
C-000173,ACCOUNT27,Account_27,8/6/2025,In Progress,Low,,0
C-000174,ACCOUNT27,Account_27,9/17/2025,In Progress,Low,,0
C-000175,ACCOUNT28,Account_28,8/5/2025,Open,High,,0
C-000176,ACCOUNT28,Account_28,8/25/2025,In Progress,Medium,,0
C-000177,ACCOUNT28,Account_28,8/18/2025,Open,High,,0
C-000178,ACCOUNT28,Account_28,6/21/2025,Closed,Medium,18,0
C-000179,ACCOUNT29,Account_29,8/27/2025,Open,High,,0
C-000180,ACCOUNT29,Account_29,9/3/2025,Open,High,,0
C-000181,ACCOUNT30,Account_30,9/16/2025,Open,High,,1
C-000182,ACCOUNT30,Account_30,8/9/2025,Open,Medium,,0
C-000183,ACCOUNT30,Account_30,8/11/2025,Closed,Low,2,0
C-000184,ACCOUNT30,Account_30,9/12/2025,Closed,Medium,29,0
C-000185,ACCOUNT30,Account_30,7/18/2025,Closed,High,19,0
C-000186,ACCOUNT31,Account_31,8/10/2025,Open,Low,,0
C-000187,ACCOUNT31,Account_31,9/10/2025,Open,Low,,0
C-000188,ACCOUNT31,Account_31,8/6/2025,In Progress,Low,,0
C-000189,ACCOUNT31,Account_31,8/28/2025,Open,Medium,,0
C-000190,ACCOUNT31,Account_31,9/9/2025,Open,Medium,,0
C-000191,ACCOUNT31,Account_31,8/11/2025,Open,Medium,,0
C-000192,ACCOUNT31,Account_31,9/4/2025,Closed,Low,52,0
C-000193,ACCOUNT32,Account_32,6/22/2025,Closed,Medium,62,0
C-000194,ACCOUNT32,Account_32,6/29/2025,Closed,High,17,0
C-000195,ACCOUNT33,Account_33,9/16/2025,In Progress,Medium,,0
C-000196,ACCOUNT33,Account_33,9/10/2025,Open,High,,0
C-000197,ACCOUNT33,Account_33,8/7/2025,Closed,Critical,12,0
C-000198,ACCOUNT33,Account_33,9/1/2025,Closed,Low,9,0
C-000199,ACCOUNT33,Account_33,6/26/2025,Closed,Low,64,0
C-000200,ACCOUNT33,Account_33,7/11/2025,Closed,Critical,17,0
C-000201,ACCOUNT34,Account_34,8/6/2025,In Progress,Low,,0
C-000202,ACCOUNT34,Account_34,9/8/2025,In Progress,Low,,0
C-000203,ACCOUNT34,Account_34,8/31/2025,In Progress,Medium,,0
C-000204,ACCOUNT34,Account_34,8/17/2025,Open,Medium,,0
C-000205,ACCOUNT34,Account_34,8/29/2025,Open,Critical,,1
C-000206,ACCOUNT34,Account_34,7/13/2025,Closed,Medium,2,0
C-000207,ACCOUNT35,Account_35,9/4/2025,In Progress,Medium,,0
C-000208,ACCOUNT35,Account_35,8/25/2025,In Progress,Low,,0
C-000209,ACCOUNT35,Account_35,9/12/2025,In Progress,Low,,0
C-000210,ACCOUNT35,Account_35,8/11/2025,In Progress,Medium,,0
C-000211,ACCOUNT35,Account_35,9/14/2025,In Progress,High,,0
C-000212,ACCOUNT35,Account_35,9/6/2025,Open,High,,0
C-000213,ACCOUNT35,Account_35,7/17/2025,Closed,Low,12,0
C-000214,ACCOUNT35,Account_35,8/24/2025,Closed,Low,40,0
C-000215,ACCOUNT35,Account_35,9/1/2025,Closed,Medium,13,0
C-000216,ACCOUNT35,Account_35,8/24/2025,Closed,High,25,0
C-000217,ACCOUNT36,Account_36,9/15/2025,In Progress,Low,,0
C-000218,ACCOUNT36,Account_36,9/1/2025,Open,Medium,,0
C-000219,ACCOUNT36,Account_36,8/31/2025,Open,High,,0
C-000220,ACCOUNT36,Account_36,8/8/2025,Open,Medium,,0
C-000221,ACCOUNT36,Account_36,8/21/2025,In Progress,Low,,0
C-000222,ACCOUNT36,Account_36,8/13/2025,Open,Medium,,0
C-000223,ACCOUNT36,Account_36,8/31/2025,Open,Medium,,0
C-000224,ACCOUNT36,Account_36,8/28/2025,Open,Low,,0
C-000225,ACCOUNT36,Account_36,8/9/2025,In Progress,Medium,,0
C-000226,ACCOUNT36,Account_36,9/16/2025,Open,High,,1
C-000227,ACCOUNT36,Account_36,6/22/2025,Closed,Medium,9,0
C-000228,ACCOUNT36,Account_36,7/10/2025,Closed,Critical,2,0
C-000229,ACCOUNT36,Account_36,6/26/2025,Closed,Low,14,0
C-000230,ACCOUNT37,Account_37,8/25/2025,In Progress,Low,,0
C-000231,ACCOUNT37,Account_37,8/11/2025,Open,Low,,0
C-000232,ACCOUNT37,Account_37,9/8/2025,Open,Medium,,0
C-000233,ACCOUNT38,Account_38,8/25/2025,In Progress,High,,0
C-000234,ACCOUNT38,Account_38,8/30/2025,Open,Low,,0
C-000235,ACCOUNT38,Account_38,9/17/2025,Open,Low,,0
C-000236,ACCOUNT38,Account_38,9/2/2025,Open,Medium,,0
C-000237,ACCOUNT38,Account_38,7/10/2025,Closed,Low,16,0
C-000238,ACCOUNT38,Account_38,7/8/2025,Closed,High,26,0
C-000239,ACCOUNT38,Account_38,8/20/2025,Closed,High,8,0
C-000240,ACCOUNT38,Account_38,8/17/2025,Closed,Low,28,0
C-000241,ACCOUNT39,Account_39,9/5/2025,In Progress,Medium,,0
C-000242,ACCOUNT39,Account_39,9/4/2025,In Progress,High,,1
C-000243,ACCOUNT39,Account_39,8/26/2025,Closed,Low,45,0
C-000244,ACCOUNT39,Account_39,8/12/2025,Closed,Low,17,0
C-000245,ACCOUNT39,Account_39,8/15/2025,Closed,Low,12,0
C-000246,ACCOUNT40,Account_40,8/14/2025,Open,Medium,,0
C-000247,ACCOUNT40,Account_40,9/2/2025,Closed,High,10,0
C-000248,ACCOUNT40,Account_40,8/12/2025,Closed,High,25,0
C-000249,ACCOUNT40,Account_40,6/22/2025,Closed,Low,2,0
C-000250,ACCOUNT41,Account_41,9/14/2025,In Progress,Medium,,0
C-000251,ACCOUNT41,Account_41,9/8/2025,In Progress,Medium,,0
C-000252,ACCOUNT41,Account_41,8/9/2025,In Progress,Low,,0
C-000253,ACCOUNT41,Account_41,8/29/2025,In Progress,Low,,0
C-000254,ACCOUNT41,Account_41,8/14/2025,Open,Low,,0
C-000255,ACCOUNT41,Account_41,9/8/2025,In Progress,Low,,0
C-000256,ACCOUNT41,Account_41,9/9/2025,Closed,Medium,20,0
C-000257,ACCOUNT41,Account_41,9/6/2025,Closed,Low,2,0
C-000258,ACCOUNT42,Account_42,8/23/2025,Closed,High,3,0
C-000259,ACCOUNT42,Account_42,6/28/2025,Closed,High,16,0
C-000260,ACCOUNT42,Account_42,7/22/2025,Closed,Medium,26,0
C-000261,ACCOUNT42,Account_42,6/24/2025,Closed,Medium,74,0
C-000262,ACCOUNT43,Account_43,9/9/2025,Open,Critical,,1
C-000263,ACCOUNT43,Account_43,8/28/2025,Open,Low,,0
C-000264,ACCOUNT43,Account_43,9/1/2025,Open,Low,,0
C-000265,ACCOUNT43,Account_43,8/11/2025,Open,High,,0
C-000266,ACCOUNT43,Account_43,9/8/2025,Open,High,,0
C-000267,ACCOUNT43,Account_43,8/27/2025,Open,High,,0
C-000268,ACCOUNT43,Account_43,9/17/2025,In Progress,Medium,,0
C-000269,ACCOUNT43,Account_43,8/3/2025,Closed,Medium,55,0
C-000270,ACCOUNT44,Account_44,9/11/2025,In Progress,Medium,,0
C-000271,ACCOUNT44,Account_44,8/10/2025,Open,High,,1
C-000272,ACCOUNT44,Account_44,9/13/2025,In Progress,Low,,0
C-000273,ACCOUNT44,Account_44,9/3/2025,Closed,Medium,2,0
C-000274,ACCOUNT44,Account_44,7/10/2025,Closed,High,31,0
C-000275,ACCOUNT44,Account_44,7/3/2025,Closed,Medium,2,0
C-000276,ACCOUNT44,Account_44,8/3/2025,Closed,Medium,7,0
C-000277,ACCOUNT45,Account_45,8/5/2025,In Progress,Medium,,0
C-000278,ACCOUNT45,Account_45,8/20/2025,In Progress,High,,0
C-000279,ACCOUNT45,Account_45,9/5/2025,In Progress,Medium,,0
C-000280,ACCOUNT45,Account_45,8/12/2025,Closed,Low,40,0
C-000281,ACCOUNT45,Account_45,7/24/2025,Closed,Low,9,0
C-000282,ACCOUNT45,Account_45,8/3/2025,Closed,Medium,3,0
C-000283,ACCOUNT45,Account_45,7/9/2025,Closed,Low,10,0
C-000284,ACCOUNT46,Account_46,8/21/2025,Open,High,,0
C-000285,ACCOUNT46,Account_46,9/13/2025,Open,High,,1
C-000286,ACCOUNT46,Account_46,8/19/2025,Open,Medium,,0
C-000287,ACCOUNT46,Account_46,9/9/2025,In Progress,High,,1
C-000288,ACCOUNT46,Account_46,9/4/2025,Open,Medium,,0
C-000289,ACCOUNT46,Account_46,9/18/2025,Open,Critical,,0
C-000290,ACCOUNT46,Account_46,8/7/2025,Open,Low,,0
C-000291,ACCOUNT46,Account_46,8/2/2025,Closed,High,11,0
C-000292,ACCOUNT46,Account_46,7/5/2025,Closed,Low,28,0
C-000293,ACCOUNT46,Account_46,8/30/2025,Closed,Medium,10,0
C-000294,ACCOUNT46,Account_46,6/28/2025,Closed,Low,13,0
C-000295,ACCOUNT47,Account_47,8/15/2025,Open,Low,,0
C-000296,ACCOUNT47,Account_47,8/27/2025,Open,Low,,0
C-000297,ACCOUNT47,Account_47,8/30/2025,Open,Low,,0
C-000298,ACCOUNT47,Account_47,8/7/2025,Open,Low,,0
C-000299,ACCOUNT47,Account_47,9/18/2025,Open,High,,0
C-000300,ACCOUNT47,Account_47,9/10/2025,Closed,High,2,0
C-000301,ACCOUNT47,Account_47,9/9/2025,Closed,Low,18,0
C-000302,ACCOUNT47,Account_47,7/25/2025,Closed,High,14,1
C-000303,ACCOUNT48,Account_48,8/27/2025,Open,Medium,,0
C-000304,ACCOUNT48,Account_48,8/26/2025,In Progress,High,,1
C-000305,ACCOUNT48,Account_48,8/10/2025,Open,High,,1
C-000306,ACCOUNT48,Account_48,9/9/2025,Open,High,,0
C-000307,ACCOUNT48,Account_48,9/3/2025,Closed,Medium,8,0
C-000308,ACCOUNT48,Account_48,9/5/2025,Closed,High,20,1
C-000309,ACCOUNT48,Account_48,6/29/2025,Closed,Medium,3,0
C-000310,ACCOUNT49,Account_49,8/14/2025,Open,Medium,,0
C-000311,ACCOUNT49,Account_49,9/13/2025,In Progress,Low,,0
C-000312,ACCOUNT49,Account_49,9/13/2025,Open,Low,,0
C-000313,ACCOUNT50,Account_50,9/14/2025,Open,High,,0
C-000314,ACCOUNT50,Account_50,8/24/2025,In Progress,High,,0
C-000315,ACCOUNT50,Account_50,8/17/2025,Open,Medium,,0
C-000316,ACCOUNT50,Account_50,7/20/2025,Closed,Medium,23,0
C-000317,ACCOUNT50,Account_50,8/27/2025,Closed,Medium,15,0
C-000318,ACCOUNT51,Account_51,7/27/2025,Closed,Medium,8,0
C-000319,ACCOUNT51,Account_51,7/26/2025,Closed,High,42,0
C-000320,ACCOUNT51,Account_51,9/8/2025,Closed,High,29,1
C-000321,ACCOUNT51,Account_51,9/1/2025,Closed,Medium,46,0
C-000322,ACCOUNT52,Account_52,9/1/2025,Open,Medium,,0
C-000323,ACCOUNT52,Account_52,8/6/2025,Open,Medium,,0
C-000324,ACCOUNT52,Account_52,8/7/2025,In Progress,High,,1
C-000325,ACCOUNT52,Account_52,9/1/2025,Open,Low,,0
C-000326,ACCOUNT52,Account_52,8/23/2025,In Progress,Medium,,0
C-000327,ACCOUNT52,Account_52,8/31/2025,Open,Medium,,0
C-000328,ACCOUNT52,Account_52,9/18/2025,Open,High,,0
C-000329,ACCOUNT52,Account_52,9/18/2025,Open,Medium,,0
C-000330,ACCOUNT52,Account_52,8/11/2025,In Progress,High,,1
C-000331,ACCOUNT52,Account_52,9/2/2025,Open,Medium,,0
C-000332,ACCOUNT53,Account_53,8/14/2025,Open,Medium,,0
C-000333,ACCOUNT53,Account_53,8/14/2025,In Progress,Medium,,0
C-000334,ACCOUNT53,Account_53,9/3/2025,Open,High,,0
C-000335,ACCOUNT53,Account_53,9/7/2025,Closed,Medium,16,0
C-000336,ACCOUNT53,Account_53,8/23/2025,Closed,Medium,7,0
C-000337,ACCOUNT53,Account_53,7/30/2025,Closed,Medium,34,0
C-000338,ACCOUNT53,Account_53,8/28/2025,Closed,High,18,1
C-000339,ACCOUNT54,Account_54,9/9/2025,Open,Low,,0
C-000340,ACCOUNT54,Account_54,8/24/2025,In Progress,High,,1
C-000341,ACCOUNT54,Account_54,8/20/2025,In Progress,Low,,0
C-000342,ACCOUNT54,Account_54,8/6/2025,Open,Low,,0
C-000343,ACCOUNT54,Account_54,8/22/2025,In Progress,Low,,0
C-000344,ACCOUNT54,Account_54,9/1/2025,Open,High,,0
C-000345,ACCOUNT54,Account_54,8/6/2025,Closed,Low,5,0
C-000346,ACCOUNT54,Account_54,9/10/2025,Closed,Low,29,0
C-000347,ACCOUNT54,Account_54,8/5/2025,Closed,High,8,0
C-000348,ACCOUNT54,Account_54,7/8/2025,Closed,Low,18,0
C-000349,ACCOUNT55,Account_55,9/14/2025,Open,Low,,0
C-000350,ACCOUNT55,Account_55,9/2/2025,Open,Low,,0
C-000351,ACCOUNT55,Account_55,8/25/2025,Open,Medium,,0
C-000352,ACCOUNT55,Account_55,8/31/2025,Open,Medium,,0
C-000353,ACCOUNT55,Account_55,9/11/2025,In Progress,High,,1
C-000354,ACCOUNT55,Account_55,6/22/2025,Closed,Medium,2,0
C-000355,ACCOUNT55,Account_55,6/29/2025,Closed,Low,8,0
C-000356,ACCOUNT55,Account_55,9/6/2025,Closed,Medium,2,0
C-000357,ACCOUNT56,Account_56,9/12/2025,Open,High,,1
C-000358,ACCOUNT56,Account_56,8/9/2025,Open,Low,,0
C-000359,ACCOUNT56,Account_56,8/24/2025,In Progress,Medium,,0
C-000360,ACCOUNT56,Account_56,9/8/2025,Open,High,,0
C-000361,ACCOUNT56,Account_56,7/4/2025,Closed,Medium,47,0
C-000362,ACCOUNT56,Account_56,6/21/2025,Closed,Medium,37,0
C-000363,ACCOUNT56,Account_56,7/11/2025,Closed,Low,4,0
C-000364,ACCOUNT57,Account_57,8/12/2025,Open,High,,1
C-000365,ACCOUNT57,Account_57,9/3/2025,Closed,Low,17,0
C-000366,ACCOUNT57,Account_57,8/7/2025,Closed,Medium,111,0
C-000367,ACCOUNT58,Account_58,8/18/2025,Open,Medium,,0
C-000368,ACCOUNT58,Account_58,9/17/2025,Open,Critical,,1
C-000369,ACCOUNT58,Account_58,9/8/2025,In Progress,Low,,0
C-000370,ACCOUNT58,Account_58,9/10/2025,In Progress,Low,,0
C-000371,ACCOUNT58,Account_58,8/3/2025,Closed,Low,66,0
C-000372,ACCOUNT58,Account_58,8/7/2025,Closed,Medium,16,0
C-000373,ACCOUNT59,Account_59,9/17/2025,Open,Low,,0
C-000374,ACCOUNT59,Account_59,8/20/2025,Open,High,,1
C-000375,ACCOUNT59,Account_59,8/22/2025,Open,High,,0
C-000376,ACCOUNT59,Account_59,8/25/2025,In Progress,High,,0
C-000377,ACCOUNT59,Account_59,8/24/2025,In Progress,High,,0
C-000378,ACCOUNT60,Account_60,9/9/2025,Open,Medium,,0
C-000379,ACCOUNT60,Account_60,8/26/2025,Open,Medium,,0
C-000380,ACCOUNT60,Account_60,9/13/2025,In Progress,High,,0
C-000381,ACCOUNT60,Account_60,8/28/2025,In Progress,Low,,0
C-000382,ACCOUNT60,Account_60,9/15/2025,In Progress,Medium,,0
